seed,split,budget,method,coverage,accepted_success,accepted_invalid_action,accepted_damage_rate,accepted_regret,accepted_utility
8,low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,0.027777777777777776,0.25,0.0,0.0,0.3434353332326545,0.01646326673714188
8,low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
8,low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,0.027777777777777776,0.0,0.25,0.25,0.37938483296458675,-0.7224333830752108
8,low_signal_counterfactual_shift,0.15,interactive_affordance_probe,0.8125,0.27350427350427353,0.13675213675213677,0.017094017094017096,0.270882294197562,-0.09204481961350704
8,low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,0.4930555555555556,0.2535211267605634,0.2112676056338028,0.028169014084507043,0.29301964096578337,-0.16863149515492157
9,combined_counterfactual_stress,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.05,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.05,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.05,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.1,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.1,interactive_affordance_probe,0.1388888888888889,0.3,0.1,0.05,0.2822108269779278,-0.06729957888454942
9,combined_counterfactual_stress,0.1,robust_mpc_affordance_planner,0.020833333333333332,0.0,0.0,0.0,0.2784416785673532,-0.20546917499714723
9,combined_counterfactual_stress,0.15,active_view_affordance_probe,0.14583333333333334,0.3333333333333333,0.3333333333333333,0.09523809523809523,0.31237457640923033,-0.29557039396265167
9,combined_counterfactual_stress,0.15,causal_counterfactual_affordance_planner_v5,0.006944444444444444,0.0,1.0,1.0,0.3787206582620181,-2.0707364607834124
9,combined_counterfactual_stress,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
9,combined_counterfactual_stress,0.15,ensemble_uncertainty_affordance,0.006944444444444444,0.0,0.0,0.0,0.3941645974618146,-0.2827792182232702
9,combined_counterfactual_stress,0.15,interactive_affordance_probe,0.5347222222222222,0.36363636363636365,0.14285714285714285,0.03896103896103896,0.27980816856767105,-0.028513821893473627
9,combined_counterfactual_stress,0.15,robust_mpc_affordance_planner,0.2708333333333333,0.3076923076923077,0.3333333333333333,0.0,0.2994399602014596,-0.20375771573076534
9,low_signal_counterfactual_shift,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.0,interactive_affordance_probe,0.006944444444444444,0.0,0.0,0.0,0.16461854413052268,-0.16398498089136587
9,low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.05,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.05,interactive_affordance_probe,0.05555555555555555,0.0,0.375,0.0,0.24267218572957902,-0.5636225300107053
9,low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.1,active_view_affordance_probe,0.027777777777777776,0.75,0.5,0.0,0.2864265155776262,0.0905694390956617
9,low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.1,interactive_affordance_probe,0.375,0.24074074074074073,0.18518518518518517,0.0,0.2567456240508255,-0.14606652942817042
9,low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,0.11805555555555555,0.35294117647058826,0.11764705882352941,0.0,0.2956971058535145,0.04480496707901045
9,low_signal_counterfactual_shift,0.15,active_view_affordance_probe,0.3541666666666667,0.35294117647058826,0.2549019607843137,0.0784313725490196,0.2922984458864888,-0.17398208859113043
9,low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,0.013888888888888888,0.5,1.0,0.5,0.32111401978474063,-1.0654118138493185
9,low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
9,low_signal_counterfactual_shift,0.15,interactive_affordance_probe,0.7430555555555556,0.2803738317757009,0.22429906542056074,0.04672897196261682,0.26490804744002144,-0.18727174535754765
9,low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,0.5625,0.2962962962962963,0.12345679012345678,0.037037037037037035,0.28993996960003326,-0.048579707115085
